Command Line: /usr/cad/synopsys/laker/cur/platform/LINUX64/bin/laker
uname(Linux ws35 3.10.0-1160.36.2.el7.x86_64 #1 SMP Wed Jul 21 11:57:15 UTC 2021 x86_64)
source /usr/cad/synopsys/laker/cur/gift/gift.tcl
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
X Error: error code: 3. X_GetProperty - BadWindow (invalid Window parameter)
